type,organism,species
Complex,C. glabrata,334
Complex,C. glabrata,303
Complex,C. glabrata,339
Complex,C. glabrata,311
Complex,C. glabrata,314
Complex,C. glabrata,337
Complex,C. glabrata,242
Complex,C. glabrata,332
Complex,C. glabrata,4
Complex,C. glabrata,1
Complex,C. glabrata,334
Complex,C. glabrata,331
Complex,C. glabrata,4
Complex,C. glabrata,323
Complex,C. glabrata,342
Complex,C. glabrata,342
Complex,C. glabrata,281
Complex,C. glabrata,333
Complex,C. glabrata,22
Complex,C. glabrata,264
Complex,C. glabrata,48
Complex,C. glabrata,342
Complex,C. glabrata,4
Complex,C. glabrata,61
Complex,C. glabrata,332
Complex,C. glabrata,326
Complex,C. glabrata,73
Complex,C. glabrata,281
Complex,C. glabrata,299
Complex,C. glabrata,280
Complex,C. glabrata,237
Complex,C. glabrata,302
Complex,C. glabrata,300
Complex,C. glabrata,1
Complex,C. glabrata,6
Complex,C. glabrata,339
Complex,C. glabrata,265
Complex,C. glabrata,329
Complex,C. glabrata,342
Complex,C. glabrata,285
Complex,C. glabrata,310
Complex,C. glabrata,308
Complex,C. glabrata,298
Complex,C. glabrata,286
Complex,C. glabrata,343
Complex,C. glabrata,236
Complex,C. glabrata,343
Complex,C. glabrata,68
Complex,C. glabrata,285
Complex,C. glabrata,301
Complex,C. glabrata,343
Complex,C. glabrata,311
Complex,C. glabrata,329
Complex,C. glabrata,328
Complex,C. glabrata,62
Complex,C. glabrata,280
Complex,C. glabrata,273
Complex,C. glabrata,336
Complex,C. glabrata,292
Complex,C. glabrata,267
Complex,C. glabrata,313
Complex,C. glabrata,3
Complex,C. glabrata,323
Complex,C. glabrata,343
Complex,C. glabrata,302
Complex,C. glabrata,301
Complex,C. glabrata,71
Complex,C. glabrata,340
Complex,C. glabrata,298
Complex,C. glabrata,293
Complex,C. glabrata,259
Complex,C. glabrata,4
Complex,C. glabrata,271
Complex,C. glabrata,340
Complex,C. glabrata,342
Complex,C. glabrata,343
Complex,C. glabrata,321
Complex,C. glabrata,4
Complex,C. glabrata,321
Complex,C. glabrata,294
Complex,C. glabrata,71
Complex,C. glabrata,5
Complex,C. glabrata,343
Complex,C. glabrata,332
Complex,C. glabrata,339
Complex,C. glabrata,323
Complex,C. glabrata,336
Complex,C. glabrata,340
Complex,C. glabrata,305
Complex,C. glabrata,332
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,322
Complex,C. glabrata,321
Complex,C. glabrata,338
Complex,C. glabrata,280
Complex,C. glabrata,241
Complex,C. glabrata,259
Complex,C. glabrata,335
Complex,C. glabrata,297
Complex,C. glabrata,307
Complex,C. glabrata,317
Complex,C. glabrata,277
Complex,C. glabrata,258
Complex,C. glabrata,329
Complex,C. glabrata,243
Complex,C. glabrata,7
Complex,C. glabrata,277
Complex,C. glabrata,219
Complex,C. glabrata,328
Complex,C. glabrata,311
Complex,C. glabrata,257
Complex,C. glabrata,341
Complex,C. glabrata,343
Complex,C. glabrata,331
Complex,C. glabrata,342
Complex,C. glabrata,257
Complex,C. glabrata,304
Complex,C. glabrata,295
Complex,C. glabrata,302
Complex,C. glabrata,300
Complex,C. glabrata,271
Complex,C. glabrata,321
Complex,C. glabrata,302
Complex,C. glabrata,71
Complex,C. glabrata,159
Complex,C. glabrata,330
Complex,C. glabrata,336
Complex,C. glabrata,314
Complex,C. glabrata,332
Complex,C. glabrata,338
Complex,C. glabrata,238
Complex,C. glabrata,304
Complex,C. glabrata,313
Complex,C. glabrata,323
Complex,C. glabrata,311
Complex,C. glabrata,316
Complex,C. glabrata,306
Complex,C. glabrata,318
Complex,C. glabrata,207
Complex,C. glabrata,310
Complex,C. glabrata,343
Complex,C. glabrata,290
Complex,C. glabrata,340
Complex,C. glabrata,282
Complex,C. glabrata,287
Complex,C. glabrata,316
Complex,C. glabrata,283
Complex,C. glabrata,331
Complex,C. glabrata,320
Complex,C. glabrata,315
Complex,C. glabrata,330
Complex,C. glabrata,336
Complex,C. glabrata,299
Complex,C. glabrata,333
Complex,C. glabrata,318
Complex,C. glabrata,340
Complex,C. glabrata,146
Complex,C. glabrata,311
Complex,C. glabrata,333
Complex,C. glabrata,318
Complex,C. glabrata,324
Complex,C. glabrata,1
Complex,C. glabrata,288
Complex,C. glabrata,319
Complex,C. glabrata,306
Complex,C. glabrata,321
Complex,C. glabrata,326
Complex,C. glabrata,272
Complex,C. glabrata,54
Complex,C. glabrata,324
Complex,C. glabrata,333
Complex,C. glabrata,286
Complex,C. glabrata,320
Complex,C. glabrata,340
Complex,C. glabrata,293
Complex,C. glabrata,335
Complex,C. glabrata,285
Complex,C. glabrata,250
Complex,C. glabrata,330
Complex,C. glabrata,109
Complex,C. glabrata,326
Complex,C. glabrata,340
Complex,C. glabrata,68
Complex,C. glabrata,340
Complex,C. glabrata,317
Complex,C. glabrata,324
Complex,C. glabrata,310
Complex,C. glabrata,306
Complex,C. glabrata,266
Complex,C. glabrata,311
Complex,C. glabrata,198
Complex,C. glabrata,341
Complex,C. glabrata,307
Complex,C. glabrata,337
Complex,C. glabrata,269
Complex,C. glabrata,6
Complex,C. glabrata,341
Complex,C. glabrata,318
Complex,C. glabrata,298
Complex,C. glabrata,71
Complex,C. glabrata,76
Complex,C. glabrata,333
Complex,C. glabrata,334
Complex,C. glabrata,341
Complex,C. glabrata,268
Complex,C. glabrata,331
Complex,C. glabrata,332
Complex,C. glabrata,283
Complex,C. glabrata,70
Complex,C. glabrata,342
Complex,C. glabrata,343
Complex,C. glabrata,342
Complex,C. glabrata,343
Complex,C. glabrata,337
Complex,C. glabrata,343
Complex,C. glabrata,342
Complex,C. glabrata,342
Complex,C. glabrata,234
Complex,C. glabrata,326
Complex,C. glabrata,152
Complex,C. glabrata,339
Complex,C. glabrata,310
Complex,C. glabrata,343
Complex,C. glabrata,325
Complex,C. glabrata,341
Complex,C. glabrata,342
Complex,C. glabrata,337
Complex,C. glabrata,289
Complex,C. glabrata,340
Complex,C. glabrata,330
Complex,C. glabrata,338
Complex,C. glabrata,343
Complex,C. glabrata,337
Complex,C. glabrata,325
Complex,C. glabrata,340
Complex,C. glabrata,329
Complex,C. glabrata,335
Complex,C. glabrata,338
Complex,C. glabrata,328
Complex,C. glabrata,302
Complex,C. glabrata,343
Complex,C. glabrata,338
Complex,C. glabrata,333
Complex,C. glabrata,343
Complex,C. glabrata,67
Complex,C. glabrata,65
Complex,C. glabrata,340
Complex,C. glabrata,330
Complex,C. glabrata,328
Complex,C. glabrata,330
Complex,C. glabrata,338
Complex,C. glabrata,343
Complex,C. glabrata,342
Complex,C. glabrata,186
Complex,C. glabrata,342
Complex,C. glabrata,243
Complex,C. glabrata,329
Complex,C. glabrata,303
Complex,C. glabrata,65
Complex,C. glabrata,343
Complex,C. glabrata,5
Complex,C. glabrata,276
Complex,C. glabrata,335
Complex,C. glabrata,299
Complex,C. glabrata,166
Complex,C. glabrata,325
Complex,C. glabrata,333
Complex,C. glabrata,305
Complex,C. glabrata,341
Complex,C. glabrata,338
Complex,C. glabrata,337
Complex,C. glabrata,293
Complex,C. glabrata,4
Complex,C. glabrata,343
Complex,C. glabrata,327
Complex,C. glabrata,331
Complex,C. glabrata,329
Complex,C. glabrata,339
Complex,C. glabrata,336
Complex,C. glabrata,342
Complex,C. glabrata,343
Complex,C. glabrata,331
Complex,C. glabrata,343
Complex,C. glabrata,341
Complex,C. glabrata,324
Complex,C. glabrata,298
Complex,C. glabrata,341
Complex,C. glabrata,342
Complex,C. glabrata,336
Complex,C. glabrata,341
Complex,C. glabrata,333
Complex,C. glabrata,338
Complex,C. glabrata,317
Complex,C. glabrata,326
Complex,C. glabrata,321
Complex,C. glabrata,330
Complex,C. glabrata,6
Complex,C. glabrata,337
Complex,C. glabrata,333
Complex,C. glabrata,273
Complex,C. glabrata,322
Complex,C. glabrata,56
Complex,C. glabrata,291
Complex,C. glabrata,53
Complex,C. glabrata,215
Complex,C. glabrata,93
Complex,C. glabrata,3
Complex,C. glabrata,71
Complex,C. glabrata,71
Complex,C. glabrata,339
Complex,C. glabrata,324
Complex,C. glabrata,40
Complex,C. glabrata,328
Complex,C. glabrata,289
Complex,C. glabrata,307
Complex,C. glabrata,343
Complex,C. glabrata,333
Complex,C. glabrata,341
Complex,C. glabrata,312
Complex,C. glabrata,341
Complex,C. glabrata,331
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,341
Complex,C. glabrata,343
Complex,C. glabrata,341
Complex,C. glabrata,342
Complex,C. glabrata,331
Complex,C. glabrata,343
Complex,C. glabrata,341
Complex,C. glabrata,343
Complex,C. glabrata,342
Complex,C. glabrata,2
Complex,C. glabrata,185
Complex,C. glabrata,332
Complex,C. glabrata,291
Complex,C. glabrata,318
Complex,C. glabrata,343
Complex,C. glabrata,302
Complex,C. glabrata,333
Complex,C. glabrata,295
Complex,C. glabrata,342
Complex,C. glabrata,311
Complex,C. glabrata,337
Complex,C. glabrata,333
Complex,C. glabrata,341
Complex,C. glabrata,339
Complex,C. glabrata,326
Complex,C. glabrata,317
Complex,C. glabrata,307
Complex,C. glabrata,342
Complex,C. glabrata,324
Complex,C. glabrata,32
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,322
Complex,C. glabrata,48
Complex,C. glabrata,307
Complex,C. glabrata,65
Complex,C. glabrata,4
Complex,C. glabrata,65
Complex,C. glabrata,322
Complex,C. glabrata,339
Complex,C. glabrata,198
Complex,C. glabrata,333
Complex,C. glabrata,340
Complex,C. glabrata,342
Complex,C. glabrata,341
Complex,C. glabrata,279
Complex,C. glabrata,290
Complex,C. glabrata,335
Complex,C. glabrata,280
Complex,C. glabrata,341
Complex,C. glabrata,343
Complex,C. glabrata,324
Complex,C. glabrata,340
Complex,C. glabrata,339
Complex,C. glabrata,337
Complex,C. glabrata,278
Complex,C. glabrata,328
Complex,C. glabrata,304
Complex,C. glabrata,340
Complex,C. glabrata,44
Complex,C. glabrata,340
Complex,C. glabrata,319
Complex,C. glabrata,324
Complex,C. glabrata,342
Complex,C. glabrata,342
Complex,C. glabrata,12
Complex,C. glabrata,308
Complex,C. glabrata,299
Complex,C. glabrata,342
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,342
Complex,C. glabrata,340
Complex,C. glabrata,340
Complex,C. glabrata,318
Complex,C. glabrata,336
Complex,C. glabrata,335
Complex,C. glabrata,283
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,71
Complex,C. glabrata,234
Complex,C. glabrata,336
Complex,C. glabrata,328
Complex,C. glabrata,321
Complex,C. glabrata,341
Complex,C. glabrata,343
Complex,C. glabrata,318
Complex,C. glabrata,337
Complex,C. glabrata,323
Complex,C. glabrata,335
Complex,C. glabrata,340
Complex,C. glabrata,337
Complex,C. glabrata,343
Complex,C. glabrata,342
Complex,C. glabrata,337
Complex,C. glabrata,339
Complex,C. glabrata,341
Complex,C. glabrata,103
Complex,C. glabrata,296
Complex,C. glabrata,315
Complex,C. glabrata,261
Complex,C. glabrata,329
Complex,C. glabrata,75
Complex,C. glabrata,293
Complex,C. glabrata,340
Complex,C. glabrata,339
Complex,C. glabrata,340
Complex,C. glabrata,343
Complex,C. glabrata,341
Complex,C. glabrata,326
Complex,C. glabrata,334
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,334
Complex,C. glabrata,340
Complex,C. glabrata,168
Complex,C. glabrata,333
Complex,C. glabrata,331
Complex,C. glabrata,63
Complex,C. glabrata,106
Complex,C. glabrata,288
Complex,C. glabrata,279
Complex,C. glabrata,280
Complex,C. glabrata,343
Complex,C. glabrata,4
Complex,C. glabrata,335
Complex,C. glabrata,279
Complex,C. glabrata,315
Complex,C. glabrata,49
Complex,C. glabrata,300
Complex,C. glabrata,59
Complex,C. glabrata,59
Complex,C. glabrata,298
Complex,C. glabrata,227
Complex,C. glabrata,335
Complex,C. glabrata,329
Complex,C. glabrata,329
Complex,C. glabrata,79
Complex,C. glabrata,4
Complex,C. glabrata,331
Complex,C. glabrata,279
Complex,C. glabrata,343
Complex,C. glabrata,278
Complex,C. glabrata,172
Complex,C. glabrata,315
Complex,C. glabrata,299
Complex,C. glabrata,312
Complex,C. glabrata,69
Complex,C. glabrata,264
Complex,C. glabrata,273
Complex,C. glabrata,331
Complex,C. glabrata,324
Complex,C. glabrata,227
Complex,C. glabrata,59
Complex,C. glabrata,59
Complex,C. glabrata,230
Complex,C. glabrata,48
Complex,C. glabrata,316
Complex,C. glabrata,294
Complex,C. glabrata,296
Complex,C. glabrata,61
Complex,C. glabrata,289
Complex,C. glabrata,73
Complex,C. glabrata,339
Complex,C. glabrata,1
Complex,C. glabrata,320
Complex,C. glabrata,64
Complex,C. glabrata,332
Complex,C. glabrata,293
Complex,C. glabrata,333
Complex,C. glabrata,313
Complex,C. glabrata,343
Complex,C. glabrata,273
Complex,C. glabrata,308
Complex,C. glabrata,4
Complex,C. glabrata,324
Complex,C. glabrata,262
Complex,C. glabrata,330
Complex,C. glabrata,342
Complex,C. glabrata,334
Complex,C. glabrata,342
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,342
Complex,C. glabrata,329
Complex,C. glabrata,246
Complex,C. glabrata,71
Complex,C. glabrata,292
Complex,C. glabrata,330
Complex,C. glabrata,332
Complex,C. glabrata,341
Complex,C. glabrata,334
Complex,C. glabrata,299
Complex,C. glabrata,328
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,341
Complex,C. glabrata,304
Complex,C. glabrata,249
Complex,C. glabrata,335
Complex,C. glabrata,342
Complex,C. glabrata,222
Complex,C. glabrata,89
Complex,C. glabrata,114
Complex,C. glabrata,304
Complex,C. glabrata,323
Complex,C. glabrata,61
Complex,C. glabrata,70
Complex,C. glabrata,341
Complex,C. glabrata,313
Complex,C. glabrata,333
Complex,C. glabrata,315
Complex,C. glabrata,335
Complex,C. glabrata,4
Complex,C. glabrata,310
Complex,C. glabrata,308
Complex,C. glabrata,288
Complex,C. glabrata,335
Complex,C. glabrata,231
Complex,C. glabrata,329
Complex,C. glabrata,339
Complex,C. glabrata,340
Complex,C. glabrata,340
Complex,C. glabrata,294
Complex,C. glabrata,336
Complex,C. glabrata,341
Complex,C. glabrata,287
Complex,C. glabrata,331
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,339
Complex,C. glabrata,340
Complex,C. glabrata,343
Complex,C. glabrata,342
Complex,C. glabrata,341
Complex,C. glabrata,338
Complex,C. glabrata,314
Complex,C. glabrata,339
Complex,C. glabrata,315
Complex,C. glabrata,335
Complex,C. glabrata,234
Complex,C. glabrata,324
Complex,C. glabrata,343
Complex,C. glabrata,340
Complex,C. glabrata,330
Complex,C. glabrata,337
Complex,C. glabrata,328
Complex,C. glabrata,322
Complex,C. glabrata,297
Complex,C. glabrata,341
Complex,C. glabrata,343
Complex,C. glabrata,328
Complex,C. glabrata,329
Complex,C. glabrata,343
Complex,C. glabrata,317
Complex,C. glabrata,317
Complex,C. glabrata,324
Complex,C. glabrata,341
Complex,C. glabrata,334
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,332
Complex,C. glabrata,343
Complex,C. glabrata,341
Complex,C. glabrata,288
Complex,C. glabrata,341
Complex,C. glabrata,166
Complex,C. glabrata,282
Complex,C. glabrata,315
Complex,C. glabrata,306
Complex,C. glabrata,328
Complex,C. glabrata,44
Complex,C. glabrata,204
Complex,C. glabrata,270
Complex,C. glabrata,340
Complex,C. glabrata,315
Complex,C. glabrata,341
Complex,C. glabrata,336
Complex,C. glabrata,242
Complex,C. glabrata,329
Complex,C. glabrata,314
Complex,C. glabrata,339
Complex,C. glabrata,313
Complex,C. glabrata,340
Complex,C. glabrata,343
Complex,C. glabrata,341
Complex,C. glabrata,342
Complex,C. glabrata,341
Complex,C. glabrata,342
Complex,C. glabrata,340
Complex,C. glabrata,340
Complex,C. glabrata,295
Complex,C. glabrata,296
Complex,C. glabrata,273
Complex,C. glabrata,313
Complex,C. glabrata,327
Complex,C. glabrata,74
Complex,C. glabrata,323
Complex,C. glabrata,340
Complex,C. glabrata,322
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,32
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,322
Complex,C. glabrata,343
Complex,C. glabrata,314
Complex,C. glabrata,321
Complex,C. glabrata,342
Complex,C. glabrata,222
Complex,C. glabrata,239
Complex,C. glabrata,71
Complex,C. glabrata,64
Complex,C. glabrata,335
Complex,C. glabrata,340
Complex,C. glabrata,337
Complex,C. glabrata,330
Complex,C. glabrata,321
Complex,C. glabrata,333
Complex,C. glabrata,333
Complex,C. glabrata,340
Complex,C. glabrata,337
Complex,C. glabrata,339
Complex,C. glabrata,341
Complex,C. glabrata,198
Complex,C. glabrata,243
Complex,C. glabrata,342
Complex,C. glabrata,1
Complex,C. glabrata,343
Complex,C. glabrata,309
Complex,C. glabrata,303
Complex,C. glabrata,239
Complex,C. glabrata,310
Complex,C. glabrata,338
Complex,C. glabrata,311
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,343
Complex,C. glabrata,335
Complex,C. glabrata,320
Complex,C. glabrata,343
Complex,C. glabrata,173
Complex,C. glabrata,339
Complex,C. glabrata,338
Complex,C. glabrata,327
Complex,C. glabrata,336
Complex,C. glabrata,343
Complex,C. glabrata,342
Complex,C. glabrata,342
Complex,C. glabrata,217
Complex,C. glabrata,222
Complex,C. glabrata,338
